ID,duration,wav,wav_format,wav_opts
noise-free-sound-0719,7.0008125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0719.wav,wav,
noise-free-sound-0720,10.7363125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0720.wav,wav,
noise-free-sound-0721,9.03,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0721.wav,wav,
noise-free-sound-0722,7.77,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0722.wav,wav,
noise-free-sound-0723,89.721875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0723.wav,wav,
noise-free-sound-0724,0.9109375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0724.wav,wav,
noise-free-sound-0725,33.2295625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0725.wav,wav,
noise-free-sound-0726,120.0138125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0726.wav,wav,
noise-free-sound-0727,29.022,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0727.wav,wav,
noise-free-sound-0728,123.84,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0728.wav,wav,
noise-free-sound-0729,187.14125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0729.wav,wav,
noise-free-sound-0730,1.489,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0730.wav,wav,
noise-free-sound-0731,1.43675,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0731.wav,wav,
noise-free-sound-0732,31.73875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0732.wav,wav,
noise-free-sound-0733,31.94775,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0733.wav,wav,
noise-free-sound-0734,21.1591875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0734.wav,wav,
noise-free-sound-0735,21.81225,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0735.wav,wav,
noise-free-sound-0736,0.9194375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0736.wav,wav,
noise-free-sound-0737,4.8469375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0737.wav,wav,
noise-free-sound-0738,27.89875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0738.wav,wav,
noise-free-sound-0739,19.224,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0739.wav,wav,
noise-free-sound-0740,64.0714375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0740.wav,wav,
noise-free-sound-0741,18.696,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0741.wav,wav,
noise-free-sound-0742,22.5436875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0742.wav,wav,
noise-free-sound-0743,43.9640625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0743.wav,wav,
noise-free-sound-0744,1.044875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0744.wav,wav,
noise-free-sound-0745,4.7333125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0745.wav,wav,
noise-free-sound-0746,0.227,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0746.wav,wav,
noise-free-sound-0747,17.4236875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0747.wav,wav,
noise-free-sound-0748,5.64,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0748.wav,wav,
noise-free-sound-0749,1.0,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0749.wav,wav,
noise-free-sound-0750,5.4595625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0750.wav,wav,
noise-free-sound-0751,1.446375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0751.wav,wav,
noise-free-sound-0752,33.6083125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0752.wav,wav,
noise-free-sound-0753,24.696,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0753.wav,wav,
noise-free-sound-0754,80.72325,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0754.wav,wav,
noise-free-sound-0755,14.4195625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0755.wav,wav,
noise-free-sound-0756,4.15875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0756.wav,wav,
noise-free-sound-0757,13.7665,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0757.wav,wav,
noise-free-sound-0758,12.644375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0758.wav,wav,
noise-free-sound-0759,2.731375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0759.wav,wav,
noise-free-sound-0760,0.6233125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0760.wav,wav,
noise-free-sound-0761,32.3990625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0761.wav,wav,
noise-free-sound-0762,12.8,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0762.wav,wav,
noise-free-sound-0763,20.491625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0763.wav,wav,
noise-free-sound-0764,0.0645625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0764.wav,wav,
noise-free-sound-0765,0.20275,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0765.wav,wav,
noise-free-sound-0766,0.026125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0766.wav,wav,
noise-free-sound-0767,29.6385625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0767.wav,wav,
noise-free-sound-0768,0.4229375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0768.wav,wav,
noise-free-sound-0769,25.761625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0769.wav,wav,
noise-free-sound-0770,55.5624375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0770.wav,wav,
noise-free-sound-0771,3.1579375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0771.wav,wav,
noise-free-sound-0772,4.6535625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0772.wav,wav,
noise-free-sound-0773,9.045375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0773.wav,wav,
noise-free-sound-0774,3.1471875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0774.wav,wav,
noise-free-sound-0775,29.5101875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0775.wav,wav,
noise-free-sound-0776,15.661875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0776.wav,wav,
noise-free-sound-0777,6.9224375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0777.wav,wav,
noise-free-sound-0778,18.2613125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0778.wav,wav,
noise-free-sound-0779,12.512625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0779.wav,wav,
noise-free-sound-0780,30.2759375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0780.wav,wav,
noise-free-sound-0781,60.7200625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0781.wav,wav,
noise-free-sound-0782,9.8986875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0782.wav,wav,
noise-free-sound-0783,8.614625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0783.wav,wav,
noise-free-sound-0784,35.8040625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0784.wav,wav,
noise-free-sound-0785,26.919875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0785.wav,wav,
noise-free-sound-0786,19.8,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0786.wav,wav,
noise-free-sound-0787,34.9853125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0787.wav,wav,
noise-free-sound-0788,34.8718125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0788.wav,wav,
noise-free-sound-0789,8.8515,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0789.wav,wav,
noise-free-sound-0790,16.138125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0790.wav,wav,
noise-free-sound-0791,9.0,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0791.wav,wav,
noise-free-sound-0792,41.5869375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0792.wav,wav,
noise-free-sound-0793,9.4301875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0793.wav,wav,
noise-free-sound-0794,4.434125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0794.wav,wav,
noise-free-sound-0795,45.814125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0795.wav,wav,
noise-free-sound-0796,10.24,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0796.wav,wav,
noise-free-sound-0797,16.384,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0797.wav,wav,
noise-free-sound-0798,12.9706875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0798.wav,wav,
noise-free-sound-0799,5.6319375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0799.wav,wav,
noise-free-sound-0800,9.6,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0800.wav,wav,
noise-free-sound-0801,6.01075,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0801.wav,wav,
noise-free-sound-0802,5.1245,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0802.wav,wav,
noise-free-sound-0803,14.02775,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0803.wav,wav,
noise-free-sound-0804,59.6985,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0804.wav,wav,
noise-free-sound-0805,15.16,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0805.wav,wav,
noise-free-sound-0806,11.78125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0806.wav,wav,
noise-free-sound-0807,4.10125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0807.wav,wav,
noise-free-sound-0808,1.6979375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0808.wav,wav,
noise-free-sound-0809,25.1298125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0809.wav,wav,
noise-free-sound-0810,4.008375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0810.wav,wav,
noise-free-sound-0811,7.9760625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0811.wav,wav,
noise-free-sound-0812,12.198,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0812.wav,wav,
noise-free-sound-0813,78.8018125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0813.wav,wav,
noise-free-sound-0814,15.661625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0814.wav,wav,
noise-free-sound-0815,2.4718125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0815.wav,wav,
noise-free-sound-0816,1.324625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0816.wav,wav,
noise-free-sound-0817,1.6123125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0817.wav,wav,
noise-free-sound-0818,57.678375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0818.wav,wav,
noise-free-sound-0819,109.9043125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0819.wav,wav,
noise-free-sound-0820,18.450875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0820.wav,wav,
noise-free-sound-0821,3.3436875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0821.wav,wav,
noise-free-sound-0822,4.989375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0822.wav,wav,
noise-free-sound-0823,2.749125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0823.wav,wav,
noise-free-sound-0824,33.12325,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0824.wav,wav,
noise-free-sound-0825,2.6735625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0825.wav,wav,
noise-free-sound-0826,11.18175,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0826.wav,wav,
noise-free-sound-0827,0.548,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0827.wav,wav,
noise-free-sound-0828,60.081625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0828.wav,wav,
noise-free-sound-0829,6.7504375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0829.wav,wav,
noise-free-sound-0830,0.9581875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0830.wav,wav,
noise-free-sound-0831,11.441625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0831.wav,wav,
noise-free-sound-0832,14.9420625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0832.wav,wav,
noise-free-sound-0833,4.97375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0833.wav,wav,
noise-free-sound-0834,17.0666875,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0834.wav,wav,
noise-free-sound-0835,5.0515625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0835.wav,wav,
noise-free-sound-0836,64.896,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0836.wav,wav,
noise-free-sound-0837,13.6533125,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0837.wav,wav,
noise-free-sound-0838,1.0029375,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0838.wav,wav,
noise-free-sound-0839,2.1420625,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0839.wav,wav,
noise-free-sound-0840,70.191,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0840.wav,wav,
noise-free-sound-0841,90.0,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0841.wav,wav,
noise-free-sound-0842,300.0,./processed_data/RIRS_NOISES/pointsource_noises/noise-free-sound-0842.wav,wav,
